Date,BACB
2021-01-01,-0.00012568819149015706
2021-01-02,-0.00770042452728144
2021-01-03,0.058137918748925876
2021-01-04,0.021240319838449543
2021-01-05,0.020917936534818618
2021-01-06,0.021663785479563966
2021-01-07,0.004113709903332573
2021-01-08,0.035965615495160544
2021-01-09,0.024310084666769198
2021-01-10,-0.0037693754962072213
2021-01-11,-0.0630523086412032
2021-01-12,-0.004785980070545108
2021-01-13,0.04994538372314715
2021-01-14,0.015935815009862443
2021-01-15,0.033836743839047896
2021-01-16,0.04364663060642574
2021-01-17,0.03377153562171848
2021-01-18,0.003999314092237184
2021-01-19,-0.03013073585630065
2021-01-20,0.013935909926221204
2021-01-21,-0.10038512613416686
2021-01-22,0.06350351835322542
2021-01-23,0.008125641107216464
2021-01-24,0.01459599322497903
2021-01-25,-0.017630606169793287
2021-01-26,0.003417192592780966
2021-01-27,-0.04955909662177706
2021-01-28,0.032177104601917035
2021-01-29,0.004412951665267915
2021-01-30,0.016289503675285828
2021-01-31,-0.012125124373930048
2021-02-01,0.03453856142626741
2021-02-02,0.023459017061999543
2021-02-03,0.03799380264936546
2021-02-04,-0.010081592068282314
2021-02-05,0.07592353407116854
2021-02-06,-0.03889508229640711
2021-02-07,0.05275756851633181
2021-02-08,0.05231399855658269
2021-02-09,0.017094631277723354
2021-02-10,0.0009715390461177906
2021-02-11,0.04299330799560155
2021-02-12,0.10316630305290105
2021-02-13,-0.014148769052774802
2021-02-14,-0.022696355941821685
2021-02-15,-0.00393668827887892
2021-02-16,0.006593314475236889
2021-02-17,0.016645139677586865
2021-02-18,0.0006211158174970755
2021-02-19,0.019498580489521217
2021-02-20,-0.02614450911080195
2021-02-21,0.0022452617570282857
2021-02-22,-0.01535322234718079
2021-02-23,-0.040851726288243725
2021-02-24,0.0133244397400257
2021-02-25,-0.04201822888346967
2021-02-26,0.008597255295251844
2021-02-27,0.01092798792768716
2021-02-28,-0.030990463173814427
2021-03-01,0.044115017745266875
2021-03-02,-0.02863512482084027
2021-03-03,0.020187283926343797
2021-03-04,-0.012083898849802545
2021-03-05,-0.001968334869735968
2021-03-06,0.0022782408043007045
2021-03-07,0.00893245397199879
2021-03-08,-0.0005705572501022634
2021-03-09,0.01000628632313168
2021-03-10,-0.00698419220110655
2021-03-11,0.0018375792602254375
2021-03-12,-0.005864243433171928
2021-03-13,0.010245497412535656
2021-03-14,-0.012514011869297804
2021-03-15,-0.004101499120255948
2021-03-16,0.008694026641409364
2021-03-17,0.005280804455917738
2021-03-18,-0.004214728571146029
2021-03-19,-0.001421757099541131
2021-03-20,0.0012256639122635233
2021-03-21,-0.007530205970679097
2021-03-22,-0.005912021003191711
2021-03-23,-0.00034903960477875257
2021-03-24,-0.011639207631215613
2021-03-25,-0.004386670574245012
2021-03-26,0.017909233421592955
2021-03-27,0.001312089412536536
2021-03-28,0.005307582469000665
2021-03-29,0.013114858624684634
2021-03-30,0.001469750578402588
2021-03-31,0.0030736513654240107
2021-04-01,-0.0032914117446840785
2021-04-02,0.008101389542986665
2021-04-03,0.0005595997665204053
2021-04-04,0.008255605225492327
2021-04-05,0.0025255005803743636
2021-04-06,0.007197564303245791
2021-04-07,-0.014808896873366093
2021-04-08,0.0085612328776786
2021-04-09,0.003831889751778505
2021-04-10,-0.0003207412526020935
2021-04-11,0.010344359754258509
2021-04-12,-0.005808779278485344
2021-04-13,0.001615360898664216
2021-04-14,0.00656315736574282
2021-04-15,-0.004734297269634849
2021-04-16,-0.013261044620231331
2021-04-17,0.00362989994791239
2021-04-18,-0.006946637762051266
2021-04-19,-0.02045987298672135
2021-04-20,0.008662661888082472
2021-04-21,-0.005385643246861207
2021-04-22,0.002906053663257469
2021-04-23,-0.001091794694253822
2021-04-24,-0.004938219371282563
2021-04-25,0.009214076341463043
2021-04-26,0.011710602153415775
2021-04-27,0.00017404992099592963
2021-04-28,-0.004800904288150027
2021-04-29,0.0022986663969477472
2021-04-30,0.003803416445089206
2021-05-01,0.009399536684019523
2021-05-02,-0.003938269787892572
2021-05-03,0.00786375340581279
2021-05-04,-0.01859762956082936
2021-05-05,0.01427005634402261
2021-05-06,0.005280266540999448
2021-05-07,0.004857521366257959
2021-05-08,0.003255464528318689
2021-05-09,-0.002853935857176266
2021-05-10,-0.013137203199710991
2021-05-11,0.012327701028417997
2021-05-12,-0.01885414527908017
2021-05-13,0.007341622845263502
2021-05-14,0.005787217170865801
2021-05-15,-0.005461195515913824
2021-05-16,0.0010337317408895066
2021-05-17,-0.013640616121790041
2021-05-18,0.011579037950903436
2021-05-19,-0.04956713554302688
2021-05-20,0.026613327306818577
2021-05-21,-0.022740083004235474
2021-05-22,-0.012850675807593411
2021-05-23,-0.018192697811710477
2021-05-24,0.028734111384476957
2021-05-25,0.00031952412321463274
2021-05-26,0.009260568622007363
2021-05-27,-0.005994316176221934
2021-05-28,-0.01815206041870901
2021-05-29,-0.00978386886448539
2021-05-30,0.009231477564790177
2021-05-31,0.01794592946973682
2021-06-01,-0.0029171075174673606
2021-06-02,0.010826900753041204
2021-06-03,0.01313721336078308
2021-06-04,-0.014258526434532692
2021-06-05,0.0014697629017695107
2021-06-06,0.008626915748908314
2021-06-07,-0.012426711694754143
2021-06-08,0.0021353817419502968
2021-06-09,0.007513186201511037
2021-06-10,-0.0037606400649454075
2021-06-11,-0.006563789244767114
2021-06-12,-0.0017984578667554303
2021-06-13,0.006937192178734785
2021-06-14,0.0003939658597833821
2021-06-15,0.00820659257456888
2021-06-16,-0.008884817107924364
2021-06-17,0.0032341961863928317
2021-06-18,-0.010263695744602773
2021-06-19,-0.004739902750276201
2021-06-20,0.0032163386128803793
2021-06-21,-0.028409937926449517
2021-06-22,-0.003979732683843884
2021-06-23,0.014044492453823392
2021-06-24,0.0006704354502875938
2021-06-25,-0.015041624797935919
2021-06-26,0.00256733847534643
2021-06-27,0.00861908877952453
2021-06-28,0.004891580276573478
2021-06-29,0.0075563244348134315
2021-06-30,0.0041724272594318886
2021-07-01,-0.007334524163917867
2021-07-02,0.00313047931696441
2021-07-03,0.004392453464114018
2021-07-04,0.0021710765059223306
2021-07-05,-0.0022351688321270297
2021-07-06,0.0019184906411763936
2021-07-07,-0.0012242015114011396
2021-07-08,-0.010053854053259455
2021-07-09,0.0010171704261534398
2021-07-10,0.002703755067599655
2021-07-11,0.0017390689203247657
2021-07-12,-0.005427283424132936
2021-07-13,-0.006800581052407392
2021-07-14,0.0001455175081520951
2021-07-15,-0.007499117810755549
2021-07-16,-0.00546062450876886
2021-07-17,0.0017628806626898072
2021-07-18,0.0007660388105018378
2021-07-19,-0.010403678009180841
2021-07-20,-0.005483525635620826
2021-07-21,0.015540000997892493
2021-07-22,0.005779710575032648
2021-07-23,0.001798775883100489
2021-07-24,0.005646953342395475
2021-07-25,0.0015854593868948775
2021-07-26,-0.0002839619721149195
2021-07-27,0.0023136875072882154
2021-07-28,-0.0011050125098231857
2021-07-29,0.007110588802045815
2021-07-30,0.005876424642235469
2021-07-31,0.0064215188646081335
2021-08-01,-0.00388889012230989
2021-08-02,0.00026673010566978815
2021-08-03,-0.003929779552529321
2021-08-04,0.010148559052447931
2021-08-05,0.00526304609919602
2021-08-06,0.004862385284418948
2021-08-07,0.00836381793395146
2021-08-08,-0.008758925657146246
2021-08-09,0.006097560723842905
2021-08-10,-0.0014830999366583734
2021-08-11,0.005720024810824429
2021-08-12,-0.0018715882130264545
2021-08-13,0.011391861128132433
2021-08-14,-0.0036849306378682334
2021-08-15,0.006036821040857735
2021-08-16,0.005494858065928978
2021-08-17,-0.0012884767618538808
2021-08-18,0.01249952846632188
2021-08-19,0.009409264048701174
2021-08-20,0.006563973652987458
2021-08-21,0.010122187827606346
2021-08-22,-0.0032409067142035917
2021-08-23,0.005848024609740977
2021-08-24,-0.013334224946959614
2021-08-25,0.014876567640242738
2021-08-26,-0.011655097672874041
2021-08-27,0.023575701843154048
2021-08-28,0.010220073694802267
2021-08-29,-0.004192073171015738
2021-08-30,0.0023621484215232296
2021-08-31,0.006239568854917569
2021-09-01,0.00919518782175165
2021-09-02,0.00021815997339659472
2021-09-03,0.01005778619020037
2021-09-04,-0.0055068018705535
2021-09-05,0.0067628001581418375
2021-09-06,0.007877803755202384
2021-09-07,0.0012652186785750232
2021-09-08,0.0261223506302118
2021-09-09,0.022860657524551183
2021-09-10,0.0007453703640323453
2021-09-11,-0.006296398163300957
2021-09-12,0.021466983253687365
2021-09-13,-0.008681024096609393
2021-09-14,-0.008385192115750603
2021-09-15,0.012513615011800174
2021-09-16,0.004676894852527982
2021-09-17,-0.022314344048712933
2021-09-18,0.023407277783238613
2021-09-19,0.010291583419682376
2021-09-20,-0.03369236961085631
2021-09-21,-0.012674929682620174
2021-09-22,0.033927906706898596
2021-09-23,0.013437613523848348
2021-09-24,-0.0045038498170759285
2021-09-25,-0.006841570429894593
2021-09-26,-0.005178980564194787
2021-09-27,-0.005919951360824945
2021-09-28,-0.006111327580925282
2021-09-29,0.002064333283278537
2021-09-30,0.006003361728564831
2021-10-01,0.006375292620219298
2021-10-02,0.0038967581499114268
2021-10-03,0.002729874903592224
2021-10-04,-0.00406768802363293
2021-10-05,0.0020374045087723195
2021-10-06,-0.00467424334214417
2021-10-07,-0.0026729772150450577
2021-10-08,-0.002206132354228303
2021-10-09,0.0014088662005123083
2021-10-10,-0.0087515421790835
2021-10-11,-0.006702641888793493
2021-10-12,0.005240025479912795
2021-10-13,0.006052802081026753
2021-10-14,0.009073154673841571
2021-10-15,0.00322924603421474
2021-10-16,0.0004401797686471567
2021-10-17,-0.0015043444636872571
2021-10-18,-0.0008110007921801732
2021-10-19,0.004873925711594519
2021-10-20,0.017612779489685083
2021-10-21,-0.01557384758667921
2021-10-22,0.015150298435470218
2021-10-23,0.0002759554100988769
2021-10-24,-0.007696462370334386
2021-10-25,0.019429336776604026
2021-10-26,-0.00289017055994032
2021-10-27,-0.016913548250079728
2021-10-28,0.003518120027209392
2021-10-29,0.0008876745135293228
2021-10-30,-0.012750836876919983
2021-10-31,-0.0002566291465881127
2021-11-01,-0.011658038313484458
2021-11-02,0.0101536632385801
2021-11-03,-0.034495587778958815
2021-11-04,0.005400728365509128
2021-11-05,-0.007286992830269028
2021-11-06,0.006799458496390408
2021-11-07,0.0033223097346322676
2021-11-08,0.01269582822552828
2021-11-09,-0.01059109051919271
2021-11-10,-0.010385046583468182
2021-11-11,-0.005805407606237202
2021-11-12,-0.004826850336144647
2021-11-13,0.010222471247961804
2021-11-14,-0.0061653709127734435
2021-11-15,0.0018449759828161947
2021-11-16,-0.01701664362550303
2021-11-17,0.01920729945219707
2021-11-18,-0.03097137592340394
2021-11-19,0.01825847844573707
2021-11-20,0.015236005608886743
2021-11-21,-0.028835484839887092
2021-11-22,0.023639050003144924
2021-11-23,0.02644447207703678
2021-11-24,0.007584634036245487
2021-11-25,0.03974547258864729
2021-11-26,-0.03303246886524657
2021-11-27,0.004765507357279577
2021-11-28,0.014059690407844095
2021-11-29,-0.006548803699491781
2021-11-30,-0.004984320932045164
2021-12-01,-0.0057263969934799736
2021-12-02,-0.005461374304770302
2021-12-03,-0.025332745558833025
2021-12-04,-0.03834471844022927
2021-12-05,-0.00860672856932608
2021-12-06,0.00839334683821184
2021-12-07,-0.0027679876079474883
2021-12-08,0.01463150648396294
2021-12-09,-0.010120996808304276
2021-12-10,-0.011761002879845495
2021-12-11,0.017901678434390236
2021-12-12,0.004902480776649706
2021-12-13,-0.018032362347320027
2021-12-14,8.203606206784038e-05
2021-12-15,0.005691191719172112
2021-12-16,-0.002845943438349322
2021-12-17,-0.007513180388108141
2021-12-18,0.001161022459013497
2021-12-19,-0.0005277688833174349
2021-12-20,0.004448875572165202
2021-12-21,0.011513487261262955
2021-12-22,0.006962735483416769
2021-12-23,0.01478113791010438
2021-12-24,0.00012412152593726278
2021-12-25,0.0015105146546929508
2021-12-26,-0.0013010606933854159
2021-12-27,-0.004310023335599852
2021-12-28,-0.024458900790769688
2021-12-29,-0.004611155205807094
2021-12-30,0.007877533399251959
2021-12-31,0.001845346625575723
2022-01-01,0.022137130740253787
2022-01-02,-0.0006540056927449271
2022-01-03,0.008171035348818507
2022-01-04,-0.007861649895146535
2022-01-05,-0.020162046960016174
2022-01-06,0.00046669383039020583
2022-01-07,-0.01583991361829602
2022-01-08,-0.015389154885082792
2022-01-09,0.004952479158638452
2022-01-10,0.002090273715586407
2022-01-11,0.020172774158738447
2022-01-12,0.011289599147552187
2022-01-13,-0.005145991944613798
2022-01-14,0.005066130781793858
2022-01-15,-0.0021030205399265667
2022-01-16,0.010508187633840016
2022-01-17,-0.010823239905449162
2022-01-18,-0.0031788889657824414
2022-01-19,-0.014419227431796338
2022-01-20,-0.01228834448369786
2022-01-21,-0.028198816777316237
2022-01-22,-0.02097031996342254
2022-01-23,0.011502554414162695
2022-01-24,-0.0019274921384876422
2022-01-25,-0.003044497533354963
2022-01-26,0.0034592480102969467
2022-01-27,0.0005501030763452916
2022-01-28,0.0030936321058429024
2022-01-29,0.00273472806430015
2022-01-30,-0.0037483614341104646
2022-01-31,0.009690255049283183
2022-02-01,-0.004237429128758371
2022-02-02,-0.014096776662613553
2022-02-03,0.0035107524524723792
2022-02-04,0.015162080939439628
2022-02-05,0.01522760208226436
2022-02-06,0.013938188206101609
2022-02-07,0.0029093757517368473
2022-02-08,-2.85521370339761e-05
2022-02-09,0.00043105438715569384
2022-02-10,-0.002109665854231315
2022-02-11,-0.006750844943892528
2022-02-12,0.00046449876142275594
2022-02-13,-0.000633032897008355
2022-02-14,-0.002129905679755737
2022-02-15,0.009305079421491868
2022-02-16,-0.0032466717841136386
2022-02-17,-0.01879449630120473
2022-02-18,-0.0018823407954456114
2022-02-19,0.009378513758120917
2022-02-20,-0.01384753793243652
2022-02-21,-0.008356857507833102
2022-02-22,0.0031599285321595853
2022-02-23,0.00099182084794815
2022-02-24,-0.0007280393220463314
2022-02-25,0.009890644820586516
2022-02-26,0.008705450768642578
2022-02-27,-0.005902143888077776
2022-02-28,0.019915470087001636
2022-03-01,-0.010210653114572445
2022-03-02,0.02050049171509379
2022-03-03,-0.010389881301925457
2022-03-04,-0.014468538529913337
2022-03-05,-0.0005870483082108958
2022-03-06,-0.01505055968702097
2022-03-07,-0.006990276813471669
2022-03-08,-0.007064446721629226
2022-03-09,0.013242594249409894
2022-03-10,0.0065189968036410365
2022-03-11,-0.01507215366250041
2022-03-12,-0.009576637654450673
2022-03-13,0.006192033799025695
2022-03-14,-0.0061166777001425985
2022-03-15,0.002864745129274661
2022-03-16,0.004695291600115811
2022-03-17,-0.005690652137750641
2022-03-18,0.0009329353436485894
2022-03-19,-0.003670061351385156
2022-03-20,-0.0041521386674326765
2022-03-21,0.0013465898651857453
2022-03-22,0.01682678181305994
2022-03-23,0.0013431506675815868
2022-03-24,0.01434689812116977
2022-03-25,-0.015880875572178158
2022-03-26,-0.006661418207821036
2022-03-27,0.017141928147973128
2022-03-28,-0.017055088721735737
2022-03-29,0.009021183475085036
2022-03-30,0.0281031226169192
2022-03-31,-0.010210719817532578
2022-04-01,0.017793974838347725
2022-04-02,-0.007790520104982462
2022-04-03,0.00839043496595984
2022-04-04,-0.011460052751548459
2022-04-05,-0.014588010659135757
2022-04-06,-0.025846446528748186
2022-04-07,0.010844323315261374
2022-04-08,-0.02500857207599542
2022-04-09,0.005475953030524114
2022-04-10,-0.008866912523517028
2022-04-11,-0.01386173841678623
2022-04-12,0.003287181098149044
2022-04-13,0.006759552184452984
2022-04-14,-0.0031674899353826883
2022-04-15,0.003115923738117672
2022-04-16,-0.0004023243607100194
2022-04-17,-0.005353215076079576
2022-04-18,0.0016915038187328814
2022-04-19,0.002294197966752884
2022-04-20,0.0030044115556258047
2022-04-21,-0.007973906019174352
2022-04-22,-0.0029746461681172706
2022-04-23,-0.0038772415127016637
2022-04-24,-0.0029999965037653545
2022-04-25,-4.874651677992515e-05
2022-04-26,-0.03349679084573921
2022-04-27,0.011590748837145283
2022-04-28,-0.005133597480950993
2022-04-29,-0.025153706531530318
2022-04-30,-0.038118420494281824
2022-05-01,0.02117402803326682
2022-05-02,0.0022479227592052307
2022-05-03,-0.0077018146626370585
2022-05-04,0.005285373700441523
2022-05-05,-0.011158077071414155
2022-05-06,0.00024038614391097804
2022-05-07,-0.0034918405978249865
2022-05-08,-0.006643232277272801
2022-05-09,-0.024275918478954904
2022-05-10,0.003749851052064999
2022-05-11,-0.022333394871819408
2022-05-12,-0.00849418846269886
2022-05-13,0.008395766626506531
2022-05-14,-0.005079177264976281
2022-05-15,0.016706955311770647
2022-05-16,-0.0068722328925136435
2022-05-17,0.004875288041594566
2022-05-18,-0.007510774694743355
2022-05-19,0.006484927019866264
2022-05-20,-0.004135404451222005
2022-05-21,0.001860191773782537
2022-05-22,0.0033692799033016477
2022-05-23,-0.004333953930888816
2022-05-24,0.004606625524121328
2022-05-25,-0.0027626269155934446
2022-05-26,-0.006820227659154483
2022-05-27,-0.008592510302393452
2022-05-28,0.004680965149459584
2022-05-29,0.0033670488299963213
2022-05-30,0.011576051902414983
2022-05-31,-0.0006047960092354485
2022-06-01,-0.010115672762566403
2022-06-02,0.01246637727891051
2022-06-03,-0.0010151548229968604
2022-06-04,0.0006701221586268304
2022-06-05,-0.007355771412942792
2022-06-06,0.0012580353674387663
2022-06-07,-0.0029966369519295734
2022-06-08,-0.0005187184021189124
2022-06-09,4.298024663735296e-05
2022-06-10,-0.0045784494090266355
2022-06-11,-0.005933808808642136
2022-06-12,-0.006099844915017476
2022-06-13,-0.031765721848382514
2022-06-14,0.0013639571691613289
2022-06-15,-0.008817030858163865
2022-06-16,-0.0071227687790096205
2022-06-17,0.008008503238890073
2022-06-18,-0.009423646700288014
2022-06-19,0.014807093315907606
2022-06-20,-0.0024489805135682326
2022-06-21,0.0032134869573227118
2022-06-22,-0.010656071345581613
2022-06-23,0.015723044173952434
2022-06-24,0.005301048928014755
2022-06-25,-0.002220225107083997
2022-06-26,0.007116481755325062
2022-06-27,-0.0020111200527059307
2022-06-28,-0.0032730578571176796
2022-06-29,-0.0024496936429919416
2022-06-30,-0.0017951219876386963
2022-07-01,-0.0038905758915902785
2022-07-02,0.0011594033703941433
2022-07-03,-0.0008606324684161917
2022-07-04,0.014712178260319635
2022-07-05,0.004717094808274364
2022-07-06,0.0017130863855171472
2022-07-07,0.012536030074891215
2022-07-08,-0.003595061745082288
2022-07-09,0.003086283769156993
2022-07-10,-0.01446554314597021
2022-07-11,-0.01923933785420546
2022-07-12,0.004175335404796975
2022-07-13,0.004166709031594817
2022-07-14,0.009405204690989492
2022-07-15,0.005451347811687234
2022-07-16,0.008610225060051801
2022-07-17,-0.003578764740003116
2022-07-18,0.023550864744643574
2022-07-19,0.007871326033836005
2022-07-20,-0.01085961596888173
2022-07-21,0.002667886217838791
2022-07-22,0.0013981851435141844
2022-07-23,0.0001007738326357518
2022-07-24,-0.004099813406547327
2022-07-25,-0.02090155329064835
2022-07-26,0.004895407825405061
2022-07-27,0.013646619329698795
2022-07-28,0.002395137597230155
2022-07-29,0.021814649937398133
2022-07-30,-0.0035739784746173313
2022-07-31,-0.0016634809464370786
2022-08-01,-0.004480164892562587
2022-08-02,-0.004751918161992884
2022-08-03,0.008189510737196815
2022-08-04,0.011088617195699958
2022-08-05,0.004900135715328475
2022-08-06,-0.0007737546755370738
2022-08-07,0.002260247120672829
2022-08-08,0.0059388952899920985
2022-08-09,-0.005121695285997811
2022-08-10,0.005023147708009028
2022-08-11,0.013994231117311096
2022-08-12,0.022088348646355557
2022-08-13,-0.014726395104989963
2022-08-14,-0.01040926414146996
2022-08-15,-0.0013483685744201893
2022-08-16,0.003531961326067583
2022-08-17,-0.004321821822300832
2022-08-18,-0.008674948683313125
2022-08-19,-0.02135622323843803
2022-08-20,0.0009817269562693144
2022-08-21,0.009414839653250875
2022-08-22,0.007453597708098164
2022-08-23,0.007577991599368678
2022-08-24,-0.0012189665475724751
2022-08-25,-0.0007057668148019449
2022-08-26,-0.013805716923604926
2022-08-27,-0.0007412722230498856
2022-08-28,-0.0049810653472236776
2022-08-29,-8.502655424077218e-05
2022-08-30,-0.007509466594615188
2022-08-31,-0.006629908060928254
2022-09-01,0.001906870458455528
2022-09-02,0.002438305084638133
2022-09-03,0.008018586049961019
2022-09-04,0.0026531522543973268
