Date,BACB
2022-09-05,0.0021812749217289358
2022-09-06,-0.02238743207557709
2022-09-07,0.01873568991552961
2022-09-08,-0.0058246735297597255
2022-09-09,0.01963975005525236
2022-09-10,0.0034013635248000456
2022-09-11,-0.0009839414018514281
2022-09-12,-0.004052366044772375
2022-09-13,-0.027036423295459428
2022-09-14,0.006492173124296665
2022-09-15,-0.010791559364281543
2022-09-16,0.0035387637276703176
2022-09-17,0.010273886940758793
2022-09-18,-0.030562099506125498
2022-09-19,0.014383077431653204
2022-09-20,-0.008508379556422634
2022-09-21,-0.005058641491822054
2022-09-22,0.022104509821484247
2022-09-23,0.0024186392461255316
2022-09-24,-0.003911115606918628
2022-09-25,-0.0018559282463638872
2022-09-26,-0.0011897815842266365
2022-09-27,-0.004953235524731054
2022-09-28,0.004218863726757458
2022-09-29,0.0014477824684003548
2022-09-30,0.0002516588754872651
2022-10-01,0.0012985799746479479
2022-10-02,-0.0016998903217210672
2022-10-03,0.005619286619197754
2022-10-04,0.009055868619573689
2022-10-05,-0.0014611216903330409
2022-10-06,-0.003408166294735635
2022-10-07,0.0025333665353670176
2022-10-08,-0.0034631558511928387
2022-10-09,0.0031313567839012396
2022-10-10,-0.03151914545162869
2022-10-11,-0.0062423537848854665
2022-10-12,-0.0035994219042092294
2022-10-13,-0.005410120944696876
2022-10-14,0.01564506479923703
2022-10-15,-0.0039142808884062835
2022-10-16,0.006505119190000748
2022-10-17,0.010188387849996159
2022-10-18,-0.012407759553869035
2022-10-19,-0.013497509679781278
2022-10-20,-0.009248573617456745
2022-10-21,0.01932996985666315
2022-10-22,0.0008948144562416601
2022-10-23,0.023944162774696055
2022-10-24,-0.019698568306215875
2022-10-25,0.022834818784263092
2022-10-26,0.026305542714106307
2022-10-27,0.013127960079217698
2022-10-28,0.008495045077924233
2022-10-29,0.01331279375209399
2022-10-30,0.0054941454303214
2022-10-31,-0.004079411594975169
2022-11-01,-0.003774594886355355
2022-11-02,-0.002908939773558879
2022-11-03,0.01339831367965031
2022-11-04,0.03131430250809992
2022-11-05,0.0049399926325534365
2022-11-06,-0.01611604418186582
2022-11-07,-0.004039332188922332
2022-11-08,-0.00891698301129783
2022-11-09,-0.036155785854022245
2022-11-10,0.024503218879565688
2022-11-11,-0.0007358853432886075
2022-11-12,-0.0029797210301277244
2022-11-13,-0.004549716165036779
2022-11-14,0.0011237445621141329
2022-11-15,0.0005473639469164117
2022-11-16,-0.0025323373415038404
2022-11-17,0.0019446684232722379
2022-11-18,0.0005382941387393478
2022-11-19,0.0011691813852241668
2022-11-20,-0.0031367042115851562
2022-11-21,-0.004545697480212951
2022-11-22,0.008911938527585468
2022-11-23,0.01386742521313676
2022-11-24,0.002850215835799278
2022-11-25,-0.0020880405746897496
2022-11-26,0.0002406180578825785
2022-11-27,0.0006814432617217951
2022-11-28,-0.007818285035521982
2022-11-29,0.0063595041087979145
2022-11-30,0.008064460040702999
2022-12-01,-0.00971555523021526
2022-12-02,0.0018319927297800126
2022-12-03,-0.008170313510003933
2022-12-04,0.007023330173239225
2022-12-05,-0.0020382041019487785
2022-12-06,0.0003822475425024432
2022-12-07,-0.002538531127202806
2022-12-08,0.0018892307377348751
2022-12-09,-0.0011920418919756938
2022-12-10,-0.0008518003459096446
2022-12-11,-0.0003999675483556744
2022-12-12,-0.004534705685969364
2022-12-13,-5.972486187646663e-05
2022-12-14,-0.0009899966375389669
2022-12-15,-0.00511729765907549
2022-12-16,-0.016297253402185654
2022-12-17,0.005152200795076361
2022-12-18,0.00219221868998192
2022-12-19,-0.00473299535792829
2022-12-20,0.00334591471230128
2022-12-21,-0.0014575355981642502
2022-12-22,-0.00018657053084251613
2022-12-23,-1.3582047657768084e-05
2022-12-24,-0.00018909202519653184
2022-12-25,-0.0008652887849867791
2022-12-26,0.0024548836716505465
2022-12-27,-0.0024092861247899788
2022-12-28,-0.016067279639807478
2022-12-29,0.00031533356763631816
2022-12-30,-0.0007181100675501895
2022-12-31,0.0025850468154514686
2023-01-01,0.003422186434358081
2023-01-02,0.0051675139562710765
2023-01-03,-0.002989633730046765
2023-01-04,0.004033824115776825
2023-01-05,0.0014793643214618356
2023-01-06,0.009365251245168774
2023-01-07,0.004916359164659294
2023-01-08,0.0014680539240453584
2023-01-09,0.0026795271394435623
2023-01-10,0.004401815247740635
2023-01-11,-0.009796208477405801
2023-01-12,0.04056022417279655
2023-01-13,0.02926371264852829
2023-01-14,0.013381997915287215
2023-01-15,0.011082259766541131
2023-01-16,0.002268020622781586
2023-01-17,-0.006112288590864672
2023-01-18,-0.020929073295103184
2023-01-19,0.0106496991061583
2023-01-20,0.03401381980231246
2023-01-21,-0.00805610081323347
2023-01-22,0.003734889278391217
2023-01-23,0.0022051658337529706
2023-01-24,-0.013753954889780564
2023-01-25,0.01653790208781395
2023-01-26,0.004087789213600619
2023-01-27,-0.004304082992597907
2023-01-28,0.0020671614323518697
2023-01-29,0.007878519845757619
2023-01-30,-0.00831715224283812
2023-01-31,0.01410939551454901
2023-02-01,0.03411447582989616
2023-02-02,-0.005413160488278196
2023-02-03,0.008546292551534567
2023-02-04,-0.0009400746119163113
2023-02-05,-0.017384471928550357
2023-02-06,-0.005653112094992857
2023-02-07,0.009659243086708487
2023-02-08,-0.006904401283824483
2023-02-09,-0.020259897056928045
2023-02-10,0.010366642447468198
2023-02-11,0.00510342103863961
2023-02-12,0.0016544880376287542
2023-02-13,-0.011034212726753171
2023-02-14,0.001246378372233967
2023-02-15,0.009019886115834838
2023-02-16,-0.005491075468734513
2023-02-17,0.009000895897057304
2023-02-18,0.004837853105623065
2023-02-19,-0.003812066489744991
2023-02-20,0.0254370531615117
2023-02-21,-0.010261762124609797
2023-02-22,-0.02714448227196857
2023-02-23,-0.005709420995695345
2023-02-24,-0.013457445251509966
2023-02-25,-0.0019012611106945516
2023-02-26,0.0034547872567729896
2023-02-27,-0.0058474246771968
2023-02-28,-0.0032498218221751964
2023-03-01,0.004893646759551606
2023-03-02,-0.0026616515299728283
2023-03-03,-0.008567749940223888
2023-03-04,-0.002762836738491896
2023-03-05,-0.006456967940252844
2023-03-06,0.0018238397271940167
2023-03-07,0.003786685332184696
2023-03-08,0.002166109928068902
2023-03-09,-0.005020923406553621
2023-03-10,-0.002748282342985541
2023-03-11,0.00035723562692507323
2023-03-12,-0.012599161011450791
2023-03-13,0.004203408515387795
2023-03-14,0.008468669617471744
2023-03-15,-0.0014149982569607767
2023-03-16,0.0033337093463622625
2023-03-17,0.0022164990157199104
2023-03-18,-0.006262465710155244
2023-03-19,0.003455511274538421
2023-03-20,-0.0060973853526738045
2023-03-21,0.00660819908026653
2023-03-22,-0.004679232462697191
2023-03-23,0.0059260629438315955
2023-03-24,-0.001247418016842287
2023-03-25,0.003264034470754887
2023-03-26,0.002134365846027124
2023-03-27,0.0003248034468154394
2023-03-28,0.004455524773049797
2023-03-29,0.003681709372840139
2023-03-30,0.001737708839886661
2023-03-31,-0.00017706785155843728
2023-04-01,-0.003822977331655985
2023-04-02,0.00295777824192238
2023-04-03,0.018154380477808547
2023-04-04,-0.0031944857670378945
2023-04-05,-0.022102893584018242
2023-04-06,-0.014913189401713642
2023-04-07,0.0028682862620353885
2023-04-08,-0.0023449184605377586
2023-04-09,0.012230697432036638
2023-04-10,-0.003241963319223781
2023-04-11,0.0008489351694125283
2023-04-12,-0.004960035688187274
2023-04-13,0.006692543159712293
2023-04-14,0.005250940193683203
2023-04-15,-0.002535662904543145
2023-04-16,0.0020469141831260047
2023-04-17,-0.008195593063662228
2023-04-18,0.003195507152095683
2023-04-19,-0.024407902366226714
2023-04-20,-0.0038054934145485657
2023-04-21,-0.015368893746166182
2023-04-22,0.007000833609834174
2023-04-23,-0.007125471977925254
2023-04-24,-0.002013874025034806
2023-04-25,0.0066044478807197405
2023-04-26,-0.00030402682265028144
2023-04-27,0.0025113876277982096
2023-04-28,-0.003379547213162021
2023-04-29,-0.0010603442113564093
2023-04-30,-0.0015069834632786294
2023-05-01,-0.0056237567112381506
2023-05-02,0.02030400514293615
2023-05-03,-0.018825103308766966
2023-05-04,-0.007265707306784872
2023-05-05,0.0015451071179169043
2023-05-06,-0.03618196332962224
2023-05-07,-0.003894391940286485
2023-05-08,-0.007939365213105353
2023-05-09,0.004375348786705871
2023-05-10,0.00031825523434795617
2023-05-11,-0.0060868957581965005
2023-05-12,0.00118430231294625
2023-05-13,-0.0002911852547549784
2023-05-14,-0.0022155122180293977
2023-05-15,0.003046197643501007
2023-05-16,0.0024532658787503915
2023-05-17,0.00040196745821570137
2023-05-18,-0.003383812048571737
2023-05-19,-0.00044630087387517183
2023-05-20,-0.0025867457813818578
2023-05-21,-0.002045366506026597
2023-05-22,0.0026414667708880434
2023-05-23,-0.0004760929104891766
2023-05-24,-0.00701156319337656
2023-05-25,-0.00137734278411205
2023-05-26,0.0016653524460116145
2023-05-27,0.0008777811175995297
2023-05-28,0.008235904752908769
2023-05-29,-0.002342770907170696
2023-05-30,0.0033381379895396847
2023-05-31,-0.003706280525514069
2023-06-01,-0.0045813529311317285
2023-06-02,-0.01661636280075926
2023-06-03,-6.78728530505733e-05
2023-06-04,0.025321087513815958
2023-06-05,-0.043582858714589265
2023-06-06,0.00767310876808132
2023-06-07,-0.0020204393599935837
2023-06-08,-0.008041409738941432
2023-06-09,-0.007170105442019319
2023-06-10,-0.0013214748471643907
2023-06-11,-0.003778767787107143
2023-06-12,-0.010555866395525287
2023-06-13,0.005922563659138292
2023-06-14,-0.008106512739951147
2023-06-15,-0.0034253833018705057
2023-06-16,0.0012062421939051447
2023-06-17,0.0041074729002606595
2023-06-18,-0.00041213941620527533
2023-06-19,0.004134299097496415
2023-06-20,0.006531277215061346
2023-06-21,-0.013728624963565078
2023-06-22,0.02471975348347381
2023-06-23,0.010700542491947448
2023-06-24,-0.006953978106524483
2023-06-25,0.007959411058000456
2023-06-26,-0.04352396785828048
2023-06-27,0.029056050103233397
2023-06-28,-0.024285619407052195
2023-06-29,0.0035252895326385483
2023-06-30,0.021791258456207427
2023-07-01,-0.00327905376674735
2023-07-02,-0.0021036756852781447
2023-07-03,-0.005860206952522645
2023-07-04,-0.020776428287189348
2023-07-05,-0.01592786575164426
2023-07-06,-0.01976429065956535
2023-07-07,-0.00186179460303581
2023-07-08,0.003976062313571634
2023-07-09,-0.01896529533890864
2023-07-10,-0.008068685429079273
2023-07-11,0.007487416943826489
2023-07-12,-0.006058068018669845
2023-07-13,0.04020903178363073
2023-07-14,-0.011179563682923346
2023-07-15,-0.012276910793530417
2023-07-16,0.016251160963284775
2023-07-17,-0.011357878746025953
2023-07-18,-0.01749271980011782
2023-07-19,-0.019216974963900305
2023-07-20,0.029390732963106486
2023-07-21,0.0073775757267236595
2023-07-22,-0.006418654571485351
2023-07-23,-0.002575965388035696
2023-07-24,-0.02482284321814946
2023-07-25,0.010370755901390003
2023-07-26,0.0017023018163177489
2023-07-27,0.0010431004112099094
2023-07-28,0.03550278921160121
2023-07-29,-0.022594473452323145
2023-07-30,0.0017575080295117573
2023-07-31,-0.01763775250922801
2023-08-01,-0.012375371420614643
2023-08-02,-0.006174492395094762
2023-08-03,0.024062583928240733
2023-08-04,-0.014200723724204405
2023-08-05,0.024842944124873912
2023-08-06,-0.00018261166191797484
2023-08-07,-0.0009465610449426857
2023-08-08,0.007486105045739419
2023-08-09,0.0007575859317993807
2023-08-10,-0.0011106798011792198
2023-08-11,-0.0014152683016463398
2023-08-12,0.0023968755024553843
2023-08-13,-0.005766064414930773
2023-08-14,0.005678618555472405
2023-08-15,-0.022553761490679804
2023-08-16,-0.00960695678351992
2023-08-17,-0.057942456822206966
2023-08-18,0.0005322392254075571
2023-08-19,0.007192107080500393
2023-08-20,0.0007374014798484495
2023-08-21,-0.003923509375010536
2023-08-22,0.0009385657707193589
2023-08-23,0.0012273899629583035
2023-08-24,-0.00567906530258396
2023-08-25,-0.0005898345287453855
2023-08-26,-0.006127648397195057
2023-08-27,-0.0006900863993625802
2023-08-28,-0.001117198623985309
2023-08-29,0.006305326899428416
2023-08-30,0.014497340552287123
2023-08-31,-0.019972539262585645
2023-09-01,-0.00432407279454805
2023-09-02,-0.0048434781868688485
2023-09-03,-0.001670614931779907
2023-09-04,-0.0020041734100271565
2023-09-05,0.0011965662165530574
2023-09-06,0.0006946837879853632
2023-09-07,0.0031746446399913294
2023-09-08,-0.00429248026963888
2023-09-09,-0.010012947672395361
2023-09-10,-0.005468571134199897
2023-09-11,-0.010827636392467286
2023-09-12,-0.00602427633640209
2023-09-13,0.005540029979390285
2023-09-14,0.002591745817291118
2023-09-15,0.014035731317249396
2023-09-16,0.004835711886665821
2023-09-17,-0.015653411444558417
2023-09-18,0.006651242412930913
2023-09-19,0.0061439069778562614
2023-09-20,0.0044782749960623515
2023-09-21,-0.009055612985684905
2023-09-22,0.0035159851504721817
2023-09-23,-0.0026300113230663578
2023-09-24,-0.009863673014839168
2023-09-25,0.007909788666627785
2023-09-26,-0.0035557828133593187
2023-09-27,-0.00467720034349541
2023-09-28,0.013620930367825577
2023-09-29,0.001473036281322133
2023-09-30,0.007454040447962101
2023-10-01,0.021153341108887634
2023-10-02,-0.02560086120360526
2023-10-03,-0.008653075774753508
2023-10-04,0.0018131227556401844
2023-10-05,-0.013026354507633486
2023-10-06,0.004681290261884498
2023-10-07,0.008669094307673864
2023-10-08,0.009088924988320667
2023-10-09,-0.03511384641972004
2023-10-10,0.006374170454302579
2023-10-11,0.0027792254173080945
2023-10-12,-0.0031180098792563528
2023-10-13,0.017855491042343307
2023-10-14,-0.009485883359077314
2023-10-15,-0.007930075781292517
2023-10-16,-0.006671303258429132
2023-10-17,0.009860552406217254
2023-10-18,-0.00866726840870647
2023-10-19,-0.005261917909058077
2023-10-20,0.01974294991211376
2023-10-21,0.02875993542902921
2023-10-22,0.013764691841266058
2023-10-23,0.044582226279424174
2023-10-24,0.011676339176102135
2023-10-25,0.021816025555448593
2023-10-26,-0.012245330571464237
2023-10-27,0.005214957402879908
2023-10-28,0.004078855728648641
2023-10-29,0.016167728234384476
2023-10-30,0.002667560836353481
2023-10-31,0.0007536124699645235
2023-11-01,0.02676650087775783
2023-11-02,-0.0033892497559072873
2023-11-03,0.0012009072811877744
2023-11-04,0.012448301123907787
2023-11-05,0.03249942534243603
2023-11-06,0.03120648699900536
2023-11-07,-0.016340093815828655
2023-11-08,0.01610284391567113
2023-11-09,-0.0014222743280665787
2023-11-10,0.023880396846859296
2023-11-11,0.016177071252082186
2023-11-12,0.005869747080096882
2023-11-13,-0.04788091515474918
2023-11-14,-0.0056536181901377
2023-11-15,0.07558304940245394
2023-11-16,-0.024102668998459597
2023-11-17,-0.003491949478102834
2023-11-18,-0.0037912346530440803
2023-11-19,0.0367083460325492
2023-11-20,-0.024790311624646226
2023-11-21,-0.02757490212572991
2023-11-22,0.031109415161559215
2023-11-23,0.011686043442549972
2023-11-24,-0.006689595024825479
2023-11-25,0.004174359905609579
2023-11-26,-0.005313099626653122
2023-11-27,0.016271337721189254
2023-11-28,-0.002094123272836843
2023-11-29,-0.001964460141285576
2023-11-30,-0.006651154630417183
2023-12-01,0.006074510104142612
2023-12-02,-0.015446439056489406
2023-12-03,0.00020163262012112793
2023-12-04,0.030237517456398747
2023-12-05,0.04441278246278548
2023-12-06,0.0343566905061981
2023-12-07,0.0240863640184855
2023-12-08,0.0200695318974746
2023-12-09,0.031070162607602952
2023-12-10,0.0007174584332742972
2023-12-11,-0.035780185433856256
2023-12-12,-0.012118040935262083
2023-12-13,-0.00041304306340821643
2023-12-14,0.017116225614979236
2023-12-15,-0.023623061347615
2023-12-16,-0.002480266867855881
2023-12-17,0.0017365050715442258
2023-12-18,-0.024264657874706164
2023-12-19,-0.026348813351631896
2023-12-20,0.02363934896544033
2023-12-21,0.029285385562907763
2023-12-22,0.008301231558282322
2023-12-23,0.0016086253166302834
2023-12-24,-0.007374218159998963
2023-12-25,0.031656188568655125
2023-12-26,0.0021967605806627274
2023-12-27,-0.0001438452931000297
2023-12-28,-0.010007909884721878
2023-12-29,-0.009003324500898772
2023-12-30,-0.005977900216813533
2023-12-31,-0.008409553017143355
2024-01-01,0.0526203363409016
2024-01-02,-0.012013563004711106
2024-01-03,-0.040369771571503565
2024-01-04,0.017505266098742048
2024-01-05,-0.028121775103760197
2024-01-06,-0.022094537727369228
2024-01-07,-0.024472715372927337
2024-01-08,0.01747934863361745
2024-01-09,-0.009281604161089738
2024-01-10,0.02639474995290624
2024-01-11,0.020763590169768125
2024-01-12,-0.014230782985439522
2024-01-13,0.002961888268059898
2024-01-14,-0.005261629195316037
2024-01-15,0.0055482520495113985
2024-01-16,0.005285176161639408
2024-01-17,-0.006368893040617593
2024-01-18,-0.0046264562952109765
2024-01-19,0.0008277825971539833
2024-01-20,0.004390545264796693
2024-01-21,-0.017205950918279932
2024-01-22,0.005633782780378848
2024-01-23,-0.022001728518775503
2024-01-24,0.004612537044149665
2024-01-25,-0.0006681444928278627
2024-01-26,0.03665131056388423
2024-01-27,-0.02103481806631494
2024-01-28,-0.0057998727236560675
2024-01-29,0.007311711705563894
2024-01-30,-0.007730973651926117
2024-01-31,-0.0038691780488345016
2024-02-01,0.00271925139366057
2024-02-02,0.004457604793059718
2024-02-03,0.0029594210972456766
2024-02-04,-0.00799240061970112
2024-02-05,0.006275427253967205
2024-02-06,-0.011165344258740021
2024-02-07,0.01965097489851805
2024-02-08,-0.018867148442011598
2024-02-09,0.006934991915211491
2024-02-10,0.0016967165198249381
2024-02-11,0.012711135228180823
2024-02-12,0.008260115184476885
2024-02-13,-0.005092799704992733
2024-02-14,0.01290763019385741
2024-02-15,0.029854186853593822
2024-02-16,-0.02821267615922216
2024-02-17,-0.02089037596310207
2024-02-18,0.005822368188994084
2024-02-19,0.017810429308425434
2024-02-20,-0.0045254620135839535
2024-02-21,-0.010161648616563957
2024-02-22,0.013531400919570781
2024-02-23,-0.008131621403017993
2024-02-24,0.014788019295291326
2024-02-25,0.003446448436840012
2024-02-26,0.030460277960975293
2024-02-27,-0.002011591576820879
2024-02-28,-0.009114420753902392
2024-02-29,0.009010460453065574
2024-03-01,0.029761732912509234
2024-03-02,0.04109237487985028
2024-03-03,0.0030342558659479475
2024-03-04,0.0020456846380234863
2024-03-05,-0.02948586869388119
2024-03-06,0.03551685673179781
2024-03-07,0.014782272377823194
2024-03-08,0.0036092592211654506
2024-03-09,0.017417869915305233
2024-03-10,0.006555492220334457
2024-03-11,0.004250472740872822
2024-03-12,-0.01001074623874046
2024-03-13,0.0063443175323507055
2024-03-14,-0.018532175756241717
2024-03-15,-0.02530937550164479
2024-03-16,-0.031038178880993424
2024-03-17,0.013383208253330968
2024-03-18,-0.010910651563957862
2024-03-19,-0.003923463930721302
2024-03-20,0.022730983650962693
2024-03-21,-0.009648527161068286
2024-03-22,-0.008701063829022965
2024-03-23,-0.00042509012970018694
2024-03-24,0.009926701394412074
2024-03-25,0.005950087347104202
2024-03-26,-0.0038710855445305524
2024-03-27,-0.001831173438835112
2024-03-28,0.006532774714023019
2024-03-29,0.004364748303460922
2024-03-30,-0.008330200933616503
2024-03-31,0.006955523403718636
2024-04-01,-0.0027042866221984605
2024-04-02,-0.01476419777939505
2024-04-03,-0.00407353924369775
2024-04-04,0.0085314603471672
2024-04-05,-0.002427397298247834
2024-04-06,0.0038092834249224736
2024-04-07,-0.0020117922109440804
2024-04-08,0.012404668185535326
2024-04-09,-0.020627927425508362
2024-04-10,-0.013090247896110909
2024-04-11,-0.008844054750292625
2024-04-12,-0.04370484812708111
2024-04-13,-0.021993598480236607
2024-04-14,0.018321403001883788
2024-04-15,0.004796318449057037
2024-04-16,-0.0001844378489769876
2024-04-17,-0.005455345299293552
2024-04-18,0.0010405035881766403
2024-04-19,0.0028259950330281995
2024-04-20,0.00753678192163735
2024-04-21,0.0015657823744775138
2024-04-22,0.01822819327907319
2024-04-23,-0.018818531727071302
2024-04-24,0.01745237269790172
2024-04-25,-0.017283226896154028
2024-04-26,0.005637919636975884
2024-04-27,0.006874332897627805
2024-04-28,-0.012451582573103567
2024-04-29,-0.0008063449996827813
2024-04-30,-0.010546115802751934
2024-05-01,-0.006182811014577306
2024-05-02,-0.006971674006768336
2024-05-03,0.007239110382895274
2024-05-04,-0.0058999807191119176
2024-05-05,0.005057792963739988
2024-05-06,0.013936467930141324
2024-05-07,-0.021739854467812954
