Date,BACB
2024-05-08,-0.005879015118346736
2024-05-09,0.013487550186503003
2024-05-10,-0.015498664778204
2024-05-11,-0.00912585898885066
2024-05-12,-0.0003457265212863624
2024-05-13,-0.0015835022778655332
2024-05-14,-0.005455544627003012
2024-05-15,0.007688376347472955
2024-05-16,0.0019345853606396208
2024-05-17,0.007618282514597155
2024-05-18,-0.0023961169666195
2024-05-19,-0.00801561738312474
2024-05-20,0.004135378832085119
2024-05-21,0.0006893396024418616
2024-05-22,-0.006142401581973978
2024-05-23,-0.0034595430120995855
2024-05-24,0.017430203928767107
2024-05-25,0.0009795179306719536
2024-05-26,-0.0004358873945136885
2024-05-27,0.010952233151190982
2024-05-28,-0.004563221768902517
2024-05-29,-0.0058290034266676345
2024-05-30,-0.0027298607540467783
2024-05-31,-0.005029615993586285
2024-06-01,0.008392170256234715
2024-06-02,-0.008470999233778026
2024-06-03,0.008310486773544236
2024-06-04,0.0002083377596509034
2024-06-05,0.018306649399615568
2024-06-06,-0.003725395102075457
2024-06-07,-0.027185370550257142
2024-06-08,-0.013127232419175235
2024-06-09,0.003121298056789708
2024-06-10,-0.004147607896560206
2024-06-11,-0.009587555174277054
2024-06-12,0.010040955064212764
2024-06-13,-0.011443837398153597
2024-06-14,-0.005859009727906946
2024-06-15,-0.0024184828676291482
2024-06-16,-0.0001027842817708948
2024-06-17,-0.003127600261205064
2024-06-18,-0.006142438145291682
2024-06-19,0.0029549594078546546
2024-06-20,0.0003196650074961677
2024-06-21,-0.0017751171690934195
2024-06-22,-0.0001465376283921076
2024-06-23,-0.003824619821267015
2024-06-24,0.004601625926765788
2024-06-25,0.00474232492298467
2024-06-26,-0.010166400912999899
2024-06-27,0.00409845496991601
2024-06-28,-0.03285966814202074
2024-06-29,0.02460015483051492
2024-06-30,0.017159022960629863
2024-07-01,0.0016763499115366373
2024-07-02,0.0018146934191609317
2024-07-03,-0.012853727684449496
2024-07-04,-0.021536797175179395
2024-07-05,0.001671729685690181
2024-07-06,0.015463800742624583
2024-07-07,-0.01630003369193091
2024-07-08,0.003994097125279421
2024-07-09,-0.00015970846996115302
2024-07-10,0.004282870067397415
2024-07-11,-0.0005326678932725917
2024-07-12,0.007343066784507241
2024-07-13,0.009560832157749935
2024-07-14,0.0035286690537687593
2024-07-15,0.015070179748766073
2024-07-16,0.0061874292425301075
2024-07-17,-0.0018336106473091948
2024-07-18,-0.010145715299927176
2024-07-19,0.014236262670874808
2024-07-20,-0.0006593060293573765
2024-07-21,0.002175023443617854
2024-07-22,-0.009933176706857226
2024-07-23,-0.015577153774092854
2024-07-24,-0.006899036748048453
2024-07-25,-0.012334429604561895
2024-07-26,0.011040884887831713
2024-07-27,0.0007191428055875332
2024-07-28,0.007418464677208377
2024-07-29,-4.406448095744305e-07
2024-07-30,0.005517266716442806
2024-07-31,-0.0002224403999478051
2024-08-01,-2.0059379200477715e-05
2024-08-02,-0.017335225723023553
2024-08-03,-0.008443602699376091
2024-08-04,-0.013078702818275974
2024-08-05,-0.013888068204489713
2024-08-06,0.011782633040359196
2024-08-07,0.006799820670107762
2024-08-08,0.015207966111171397
2024-08-09,-0.00485849943510471
2024-08-10,0.0011345742721592038
2024-08-11,-0.007119565742122681
2024-08-12,0.0034558504502561235
2024-08-13,0.0004100232632197552
2024-08-14,-0.0035059165126076763
2024-08-15,-0.0030535062622261155
2024-08-16,0.0019328189236157433
2024-08-17,0.0019872390060472847
2024-08-18,-0.0013685822386233077
2024-08-19,0.005705181192814779
2024-08-20,0.008907644650163679
2024-08-21,0.012541064807435106
2024-08-22,-0.0008920705926472399
2024-08-23,0.016097707324105665
2024-08-24,0.0023971115164911237
2024-08-25,-0.0048995525137773615
2024-08-26,-0.00640482458338774
2024-08-27,-0.011405256830337357
2024-08-28,-0.002233146939192643
2024-08-29,-0.0023839507876616873
2024-08-30,-0.0003203583516254217
2024-08-31,-0.002296835891322449
2024-09-01,-0.009664853981686247
2024-09-02,0.00445124964035933
2024-09-03,-0.007667887155954084
2024-09-04,-0.0030388843748626357
2024-09-05,-0.006548677589593341
2024-09-06,-0.005260360777033494
2024-09-07,0.0016942498311433914
2024-09-08,0.008790949385042136
2024-09-09,0.00868489697197904
2024-09-10,0.004343987789420145
2024-09-11,-0.002256847356664144
2024-09-12,0.009303412256132973
2024-09-13,0.004636971399036946
2024-09-14,0.00022901366473401411
2024-09-15,-0.004480849260568311
2024-09-16,-0.003341736219213886
2024-09-17,0.008258927097123
2024-09-18,0.010019624071153452
2024-09-19,0.005173167483928834
2024-09-20,0.0013067902409631307
2024-09-21,0.010686601314943867
2024-09-22,-0.005371922716627411
2024-09-23,-0.010709470607669365
2024-09-24,0.0011218543158831725
2024-09-25,-0.006900076527527354
2024-09-26,0.0005251051105597602
2024-09-27,0.007364795774414658
2024-09-28,-0.0030349114940789058
2024-09-29,-0.0023195781915784554
2024-09-30,-0.013703873269157393
2024-10-01,-0.025068492317660722
2024-10-02,-0.007821766889657132
2024-10-03,-0.011048915007385472
2024-10-04,0.020756730491577204
2024-10-05,-0.007771567257912323
2024-10-06,0.014322029716112263
2024-10-07,-0.0050022167914497906
2024-10-08,0.0003333405586425871
2024-10-09,-0.00322408818632322
2024-10-10,-0.0012636239615726476
2024-10-11,0.003263197766764773
2024-10-12,0.0015838457110409865
2024-10-13,-0.003803741869253895
2024-10-14,0.004609992065972141
2024-10-15,0.011481265152047365
2024-10-16,-0.005103339555943137
2024-10-17,-0.005346527107507823
2024-10-18,0.007044922146068323
2024-10-19,0.007994929441722773
2024-10-20,0.0365073776384385
2024-10-21,-0.013193671485761787
2024-10-22,0.006486749754203994
2024-10-23,-0.019256336339833605
2024-10-24,0.01364921620002113
2024-10-25,-0.037764421603283194
2024-10-26,0.021457728798464148
2024-10-27,0.009775429635539283
2024-10-28,0.001178755474968431
2024-10-29,0.009657680411307854
2024-10-30,-0.0017765444481888397
2024-10-31,-0.006784218597642035
2024-11-01,-0.0009603895134199174
2024-11-02,-0.004352772504694971
2024-11-03,-0.003991958114372321
2024-11-04,-0.0028504166080006756
2024-11-05,0.010338766620846922
2024-11-06,0.027259172884517447
2024-11-07,0.007579129598462719
2024-11-08,0.014583452290640054
2024-11-09,0.009903030928823844
2024-11-10,0.03887769952146458
2024-11-11,0.011682142990177757
2024-11-12,-0.008717234797849232
2024-11-13,-0.01137565544506153
2024-11-14,-0.0018162476412786047
2024-11-15,0.03715587605965284
2024-11-16,0.04781050531927575
2024-11-17,-0.017333164641620047
2024-11-18,0.021983912666014117
2024-11-19,-0.007677953195408153
2024-11-20,-0.006019757134270406
2024-11-21,0.02429752576560124
2024-11-22,0.03666447100610216
2024-11-23,0.03791527951778316
2024-11-24,0.04429990532506526
2024-11-25,-0.04524171724330067
2024-11-26,-0.005554987056406152
2024-11-27,0.00918053049058681
2024-11-28,0.009076291264128507
2024-11-29,0.03891813339812305
2024-11-30,0.012117778506460515
2024-12-01,0.01364924273981986
2024-12-02,-0.0064899949247640655
2024-12-03,0.04230789042825394
2024-12-04,-0.008657744754925777
2024-12-05,0.011416775754612772
2024-12-06,0.016869992806274346
2024-12-07,-0.0006471298636035383
2024-12-08,0.0027353049295269173
2024-12-09,-0.06666512222531319
2024-12-10,-0.0018145582150460153
2024-12-11,0.003623431681922504
2024-12-12,0.017945625272876763
2024-12-13,0.0072470933966005315
2024-12-14,-0.03275256368522543
2024-12-15,0.03243701985239217
2024-12-16,0.017022819936515016
2024-12-17,0.00771013969979454
2024-12-18,-0.023315275742532598
2024-12-19,-0.015349054231535422
2024-12-20,0.007460182382001383
2024-12-21,-0.027180921116127188
2024-12-22,-0.0004765255047479552
2024-12-23,0.006374108140243997
2024-12-24,0.0031923363563309123
2024-12-25,-0.0029441317557847937
2024-12-26,-0.006331191719086055
2024-12-27,-0.0017386802776433684
2024-12-28,0.007123657874869422
2024-12-29,-0.006755943620206628
2024-12-30,0.0034852280890741803
2024-12-31,-0.0004982194420809828
2025-01-01,0.0024754613503808116
2025-01-02,-0.007623173867287775
2025-01-03,0.015008758611694028
2025-01-04,0.00571567892099756
2025-01-05,-0.0019103274876612587
2025-01-06,-0.016895235341433158
2025-01-07,0.00031642028827326104
2025-01-08,-0.003279687118713231
2025-01-09,-0.009672858223870229
2025-01-10,0.022232266306305346
2025-01-11,-0.006517082292285394
2025-01-12,-0.0036267935056830975
2025-01-13,-0.004114897055341648
2025-01-14,0.005342552687222578
2025-01-15,0.016973980682766253
2025-01-16,0.0007272747889273494
2025-01-17,0.010292658969878217
2025-01-18,-0.006827840258815138
2025-01-19,-0.01461135958787795
2025-01-20,-0.001460872494495189
2025-01-21,0.001433635449394909
2025-01-22,0.0020708732489139905
2025-01-23,0.002442048640843335
2025-01-24,0.0018941377475122268
2025-01-25,0.011612997973383202
2025-01-26,-0.01320989761792576
2025-01-27,-0.007068932094498922
2025-01-28,-0.013915951764877426
2025-01-29,0.0060868191970790825
2025-01-30,0.010518784101886877
2025-01-31,-0.0062605842308553206
2025-02-01,-0.013236159185876993
2025-02-02,-0.02695740288315555
2025-02-03,0.0024011302485687953
2025-02-04,-0.006614571060677572
2025-02-05,0.0033419971617292
2025-02-06,-0.0010228407531384718
2025-02-07,0.0002384783638584869
2025-02-08,0.0004771580171763291
2025-02-09,0.002850644033603866
2025-02-10,0.00425147166307542
2025-02-11,0.0038823875423625765
2025-02-12,0.007846641453124007
2025-02-13,-0.0029962553723105697
2025-02-14,0.004738759358774713
2025-02-15,0.004058325435698596
2025-02-16,-0.005839868795165934
2025-02-17,-0.0067916688147964446
2025-02-18,-0.005309611765745383
2025-02-19,0.009758070932800816
2025-02-20,-0.0018565677308090744
2025-02-21,-0.0016845407577480954
2025-02-22,0.001622153006164348
2025-02-23,-0.01591951716942219
2025-02-24,0.0032050872644345707
2025-02-25,0.0003875921737219436
2025-02-26,0.0015831986301186008
2025-02-27,0.0036095454486132824
2025-02-28,0.0005571795358211402
2025-03-01,-0.0019022489482667198
2025-03-02,0.011280372119589174
2025-03-03,-0.01093565293049843
2025-03-04,-0.002633791922388893
2025-03-05,0.005010934523120889
2025-03-06,-0.0012752011577143384
2025-03-07,4.6207028321207575e-05
2025-03-08,-0.0013094925479373019
2025-03-09,-0.010639553214884762
2025-03-10,-0.0063901940345490885
2025-03-11,0.006875890501547454
2025-03-12,0.004760615175119365
2025-03-13,-0.0020384227081758576
2025-03-14,0.001047820844584765
2025-03-15,0.004239334713178403
2025-03-16,-0.0037218199266321624
2025-03-17,0.004197674773319329
2025-03-18,-0.0028432268742744613
2025-03-19,0.006144689245804264
2025-03-20,-0.002789229205539001
2025-03-21,0.0006636937830132343
2025-03-22,-0.0013555770863194305
2025-03-23,0.004594316582329485
2025-03-24,0.0005267218412378986
2025-03-25,-0.001825293450022663
2025-03-26,0.002116937346828431
2025-03-27,0.004020376071303562
2025-03-28,-0.0059641913724937665
2025-03-29,-0.003261340248359218
2025-03-30,-0.00014084083113701635
2025-03-31,0.0016788146950041018
2025-04-01,0.0035329131551963306
2025-04-02,0.0037713612781923953
2025-04-03,0.004316608358237859
2025-04-04,0.0008782440357486619
2025-04-05,-0.0009305428999711677
2025-04-06,-0.005124163417978638
2025-04-07,-0.00076621443769815
2025-04-08,-0.004953394519576465
2025-04-09,0.004645593499852309
2025-04-10,-0.018953433304403036
2025-04-11,-0.003210316899574655
2025-04-12,0.007890856713830847
2025-04-13,-0.004162130059971041
2025-04-14,-0.0017481421629998658
2025-04-15,0.0002520877740071537
2025-04-16,0.00044281588134397235
2025-04-17,-0.00030883626673054715
2025-04-18,-0.0006762409532488791
2025-04-19,-0.0005401122815024873
2025-04-20,-0.00014022317574918574
2025-04-21,0.0031092277782659365
2025-04-22,0.01945551730725809
2025-04-23,0.0025995077208566175
2025-04-24,0.007696680328731713
2025-04-25,0.0020449803258650516
2025-04-26,0.007955630795889424
2025-04-27,-0.012396123560077221
2025-04-28,-0.0030039787485117413
2025-04-29,-0.003688103480839961
2025-04-30,0.0021143897958902356
2025-05-01,0.0029203479940953605
2025-05-02,0.00033645962477496717
2025-05-03,-0.0023773324309554274
2025-05-04,-0.005021061620883438
2025-05-05,-0.0002730749680107575
2025-05-06,0.00031375705009855254
2025-05-07,0.016666392532723145
2025-05-08,0.0013581160832699627
2025-05-09,0.001934684607343883
2025-05-10,-0.002121878972699141
2025-05-11,-0.0007816519109947317
2025-05-12,-0.0014056144723694009
2025-05-13,-0.0016136373350013964
2025-05-14,-0.0025345861897328736
2025-05-15,0.0025342899787738626
2025-05-16,-0.014298010104573282
2025-05-17,-0.0011946272147571066
2025-05-18,0.0014844420162019344
2025-05-19,-0.0004616297076330914
2025-05-20,6.169685791271813e-05
2025-05-21,-0.0007225077375279938
2025-05-22,-0.0008527163133720676
2025-05-23,-0.0013700203175795718
2025-05-24,0.0009855213179095696
2025-05-25,0.0014458049152654888
2025-05-26,0.00024957206862484836
2025-05-27,-0.00041348209974387257
2025-05-28,-0.0013888685042877623
2025-05-29,-0.002031163760953694
2025-05-30,0.001470990530129061
2025-05-31,-0.0007896305956218826
2025-06-01,0.0004384924510520666
2025-06-02,0.0011393816119180554
2025-06-03,0.00071996761099062
2025-06-04,0.000760532889763199
2025-06-05,-0.0053460442116460664
2025-06-06,0.0013519387970536594
2025-06-07,0.0013126011204506718
2025-06-08,-0.0006056590813387533
2025-06-09,9.242618071319771e-05
2025-06-10,0.0007872944030328973
2025-06-11,-0.0017053554844380554
2025-06-12,-0.0018544702056364955
2025-06-13,-5.11817385315912e-05
2025-06-14,0.0006591438357828294
2025-06-15,0.00023050705225625411
2025-06-16,-0.0014528797936013025
2025-06-17,-0.003452000663995907
2025-06-18,0.002366098084570989
2025-06-19,0.0009164103070077742
2025-06-20,0.000629861324582662
2025-06-21,-0.000325000376366875
2025-06-22,-0.0006877877861788217
2025-06-23,0.008050675828964677
2025-06-24,0.007608292915783958
2025-06-25,-0.0018214904295560449
2025-06-26,-0.0020469173834275984
2025-06-27,0.00492648868147295
2025-06-28,9.404065483446112e-05
2025-06-29,0.0020576257352580836
2025-06-30,-0.0017626385304849424
2025-07-01,-0.001685910484141814
2025-07-02,-0.005418278304709351
2025-07-03,0.002401914060234569
2025-07-04,-0.0027202377255018052
2025-07-05,0.0018035063403965973
2025-07-06,-0.00019777336455941666
2025-07-07,-0.004572256796094171
2025-07-08,0.00032263730908178287
2025-07-09,-0.001508870304535766
2025-07-10,0.00366323960038112
2025-07-11,0.0010759704104754241
2025-07-12,0.00255909867065528
2025-07-13,-0.0034944602887139677
2025-07-14,0.005754884772785327
2025-07-15,-0.006216266577418442
2025-07-16,-0.0034371394140143134
2025-07-17,0.009258947469167018
2025-07-18,-0.010216185268413419
2025-07-19,-0.0018499848409717096
2025-07-20,-0.0010059727484256979
2025-07-21,-0.005973775159111047
2025-07-22,-0.01020536585684564
2025-07-23,-0.04368114400339878
2025-07-24,-0.014170286743032424
2025-07-25,0.01442752409388459
2025-07-26,0.0008397923954976546
2025-07-27,0.01621092393790387
2025-07-28,0.0006912833758806968
2025-07-29,-0.0015112327004431143
2025-07-30,0.0023532528924403713
2025-07-31,-0.0030653685754551572
2025-08-01,-0.00302273080924162
2025-08-02,-0.0008882737617544831
2025-08-03,0.0008260232765993151
2025-08-04,0.0012631636975231517
2025-08-05,0.0012433230765087023
2025-08-06,0.00019030578432378497
2025-08-07,-0.0015014789729839509
2025-08-08,-0.0004135894138994908
2025-08-09,-0.003039471519213216
2025-08-10,0.002241656359233354
2025-08-11,-0.01490460409602392
2025-08-12,0.010458317366998498
2025-08-13,0.006880274648981215
2025-08-14,-0.020335704369610113
2025-08-15,-0.0022432790024897154
2025-08-16,0.012651421014510318
2025-08-17,-0.0022310406789965717
2025-08-18,-0.0006025413290556022
2025-08-19,-0.002322380376328717
2025-08-20,0.0006762591823113236
2025-08-21,-0.0015429824434552717
2025-08-22,0.0012212472713111315
2025-08-23,-0.0015621489767398593
2025-08-24,2.969905276843227e-05
2025-08-25,0.00048655397478688134
2025-08-26,0.0003224618661545666
2025-08-27,-0.0002559984089526473
2025-08-28,-0.0001070370490201547
2025-08-29,-0.00046328664330954483
2025-08-30,-6.027412778676556e-05
2025-08-31,-4.781300305365905e-05
2025-09-01,-0.001489862881786136
2025-09-02,0.0015156965097766926
2025-09-03,0.0009937303892480732
2025-09-04,-0.003431104469368571
2025-09-05,-0.0024650858662241455
2025-09-06,-0.0006026896478504883
2025-09-07,0.0006740936869769016
2025-09-08,8.456399696772263e-05
2025-09-09,-0.001225116945178891
2025-09-10,0.0009148563489711278
2025-09-11,0.0004855542943439594
2025-09-12,0.00044329694710183075
2025-09-13,-2.287133802450444e-05
2025-09-14,0.0003226321551660515
2025-09-15,-0.0017301060315619335
2025-09-16,0.004095518125321573
2025-09-17,0.0020183674181356087
2025-09-18,0.004636112462801576
2025-09-19,-0.003681390535645786
2025-09-20,-0.0007034861624306782
2025-09-21,-0.002245748581701471
2025-09-22,-0.00018825550935592367
2025-09-23,0.0007799303973193819
2025-09-24,-0.0014189509593226987
2025-09-25,-0.0031770829433329967
2025-09-26,-0.0021761814436149682
2025-09-27,8.084642174152894e-05
2025-09-28,0.0016441119844985217
2025-09-29,0.0022351235474375704
2025-09-30,-0.00087771231339933
2025-10-01,0.005123840975179268
2025-10-02,-0.00041755011246300954
2025-10-03,0.002701341606611458
2025-10-04,-0.0003175767221912559
2025-10-05,-0.0011299630841719716
2025-10-06,0.0008798395948296545
2025-10-07,0.0017268548093513523
2025-10-08,-0.0002668643688330892
2025-10-09,-0.0021246175103431806
2025-10-10,-0.006317768437684755
2025-10-11,0.002216360121498836
2025-10-12,0.002728423655890433
2025-10-13,-0.004809812477639733
2025-10-14,-0.0005936101328075247
2025-10-15,0.0008344589153203033
2025-10-16,0.0002480346538940408
2025-10-17,-0.0008667736164120187
2025-10-18,0.0010223286453109443
2025-10-19,-0.0003612710432144616
2025-10-20,-0.002454727019972348
2025-10-21,-0.0017529402609977236
2025-10-22,0.0012840835586384084
2025-10-23,0.0009920115892758602
2025-10-24,-0.0030601368962874962
2025-10-25,0.000566894372386648
2025-10-26,0.0011554753164038421
2025-10-27,0.0012264949562296012
2025-10-28,-0.0011581941092268088
2025-10-29,-0.0012699916549523465
2025-10-30,-1.7984656854911262e-05
2025-10-31,0.001176648120632071
2025-11-01,-0.0004237530043017616
2025-11-02,-9.110175327873379e-05
2025-11-03,-0.010498994067932057
2025-11-04,-0.0017594765968809445
2025-11-05,0.002128459346737559
2025-11-06,3.966423496025874e-05
2025-11-07,0.018590829611281588
2025-11-08,0.005526784369778491
2025-11-09,0.0009616338388222166
2025-11-10,-0.0072779522215008115
2025-11-11,-0.00876267594781438
2025-11-12,-0.0029040962097898757
2025-11-13,-0.005361864508828952
2025-11-14,-0.004920699374146174
2025-11-15,0.005464440288333368
2025-11-16,-0.0045664242331652
2025-11-17,-0.0029271285736937724
2025-11-18,0.002176714106190603
2025-11-19,-0.0016966699106264044
2025-11-20,-0.0029342960400810434
2025-11-21,-0.0013693252589266575
2025-11-22,-0.00018786223495388573
2025-11-23,0.0004607980671207909
2025-11-24,0.002704381348551151
2025-11-25,-0.0003713449474311267
2025-11-26,0.001073316687981469
2025-11-27,0.0007906652112122428
2025-11-28,-0.001839115858206805
2025-11-29,-0.001625843821136046
2025-11-30,-0.0010502506418369507
2025-12-01,-0.015986079427264672
2025-12-02,0.007527166455407007
2025-12-03,0.006430949712034021
2025-12-04,-0.009062563970218632
2025-12-05,-0.008145878162524215
2025-12-06,0.007759317091469882
2025-12-07,-0.007682854102014316
2025-12-08,-0.001742853628711205
2025-12-09,0.002235970247911103
2025-12-10,-0.001488145978624968
2025-12-11,0.0017228173143503528
2025-12-12,-0.00020396113281145862
2025-12-13,0.0005517196715806648
2025-12-14,-0.0025191355335497626
2025-12-15,-0.009499980609875884
2025-12-16,-0.0010875641560787745
2025-12-17,-0.007840142007535193
2025-12-18,-0.0002253976731447642
2025-12-19,0.023191324934845416
2025-12-20,0.0005539364676137017
2025-12-21,-0.006681669458557163
2025-12-22,-0.0043425326185867405
2025-12-23,-0.0008848480215850988
2025-12-24,-0.0002994785494046616
2025-12-25,0.0009101835978021863
2025-12-26,-0.00028713228388154555
2025-12-27,-0.0012824715084505066
2025-12-28,0.0006554495084062791
2025-12-29,-0.004652339180362698
2025-12-30,-0.005137066665632411
2025-12-31,-0.008410675839054445
2026-01-01,0.007527120663654519
2026-01-02,0.0064680993080047456
2026-01-03,0.008229652253273113
